cmake_minimum_required(VERSION 2.8)
set(PRINTMATRIX_SOURCE_LIST ${SOURCE_DIR}/printMatrix/printMatrix.cpp)
set(LASTNUMBER_SOURCE_LIST ${SOURCE_DIR}/lastNum/lastRemaining.cpp)
set(CONTINUOUS_SOURCE_LIST ${SOURCE_DIR}/continuousSequence/continuousSequence.cpp)	
set(GETNUMBEROFK_SOURCE_LIST ${SOURCE_DIR}/getNumberofK/getNumberOfK.cpp)									
	
add_executable(MergeList ${MERGELIST_SOURCE_LIST})
add_executable(LeastKNums ${LEASTKNUMS_SOURCE_LIST})
add_executable(FirstRepeatChar ${FIRSTREPEATCHAR_SOURCE_LIST})
add_executable(MinValueOfStack ${MINVALUESTACK_SOURCE_LIST})
add_executable(TwoStackImpQueue ${IMPDEQUE_SOURCE_LIST})
add_executable(FindKthToTail ${FINDKTHTOTAIL_SOURCE_LIST})
add_executable(DeletChar ${DELETCHAR_SOURCE_LIST})
add_executable(GetLongestSymmercial ${GETLONGESTSYSMMERICAL_SOURCE_LIST})
add_executable(GetMoreThanHalfNum ${MORETHANHALFNUM_SOURCE_LIST})
add_executable(FindAppearOnceNum ${APPEARONCENUM_SOURCE_LIST})
add_executable(Numberof1 ${NUMBEROFONE_SOURCE_LIST})
add_executable(MaxSumOfSubArr ${GREATESTSUMOFSUBARR_SOURCE_LIST})
add_executable(FirstCommondNode ${COMMONNODE_SOURCE_LIST})
add_executable(Find ${FINDNUMBER_SOURCE_LIST})
add_executable(ReplaceSpace ${REPLACESPACE_SOURCE_LIST})
add_executable(PrintListNodeFromTail ${PRINTNODEFROMTAIL_SOURCE_LIST})
add_executable(ReverseNode ${REVERSENODE_SOURCE_LIST})
add_executable(ReOrderArray ${REORDERARRAY_SOURCE_LIST})
add_executable(Duplicate ${DUPLICATE_SOURCE_LIST})
add_executable(Fibonacci ${FIBONACCI_SOURCE_LIST})
add_executable(HasSubTree ${SUBTREE_SOURCE_LIST})
add_executable(DeleteRepeateChar ${DELETEREPEATING_SOURCE_LIST})
add_executable(SortSummary ${SORTALGORITHM_SOURCE_LIST})
add_executable(BinaryFind ${BINARYFIND_SOURCE_LIST})
add_executable(PrintBinaryTree ${PRINTBINARY_SOURCE_LIST})
add_executable(BinaryTreeMirror ${BINARYTREEMIRROR_SOURCE_LIST})
add_executable(VerifySquenceOfBST ${VERIFYBST_SOURCE_LIST})
add_executable(FindPath ${FINDPATH_SOURCE_LIST})
add_executable(TreeDepth ${TREEDEPTH_SOURCE_LIST})
add_executable(PrintMatrix ${PRINTMATRIX_SOURCE_LIST})
add_executable(LastNum ${LASTNUMBER_SOURCE_LIST})
add_executable(FindContinuousSequence ${CONTINUOUS_SOURCE_LIST})
add_executable(GetNumberOfK ${GETNUMBEROFK_SOURCE_LIST})
